
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})

# ---- Search base class `socketserver.BaseRequestHandler` ----

# ---- Search class `socketserver.DatagramRequestHandler` ----

# ---- Process class `socketserver.DatagramRequestHandler`'s attributes ----

# --- socketserver.DatagramRequestHandler.__delattr__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__delattr__', 'origin_uri': 'socketserver.DatagramRequestHandler.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__delattr__

# --- socketserver.DatagramRequestHandler.__dir__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__dir__', 'origin_uri': 'socketserver.DatagramRequestHandler.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__dir__

# --- socketserver.DatagramRequestHandler.__eq__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__eq__', 'origin_uri': 'socketserver.DatagramRequestHandler.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__eq__

# --- socketserver.DatagramRequestHandler.__format__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__format__', 'origin_uri': 'socketserver.DatagramRequestHandler.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__format__

# --- socketserver.DatagramRequestHandler.__ge__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__ge__', 'origin_uri': 'socketserver.DatagramRequestHandler.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__ge__

# --- socketserver.DatagramRequestHandler.__getattribute__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__getattribute__', 'origin_uri': 'socketserver.DatagramRequestHandler.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__getattribute__

# --- socketserver.DatagramRequestHandler.__gt__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__gt__', 'origin_uri': 'socketserver.DatagramRequestHandler.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__gt__

# --- socketserver.DatagramRequestHandler.__hash__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__hash__', 'origin_uri': 'socketserver.DatagramRequestHandler.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__hash__

# --- socketserver.DatagramRequestHandler.__init__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__init__', 'origin_uri': 'socketserver.DatagramRequestHandler.__init__', 'origin_attr_uri': 'socketserver.BaseRequestHandler.__init__'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.DatagramRequestHandler.__init__

# --- socketserver.DatagramRequestHandler.__le__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__le__', 'origin_uri': 'socketserver.DatagramRequestHandler.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__le__

# --- socketserver.DatagramRequestHandler.__lt__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__lt__', 'origin_uri': 'socketserver.DatagramRequestHandler.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__lt__

# --- socketserver.DatagramRequestHandler.__ne__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__ne__', 'origin_uri': 'socketserver.DatagramRequestHandler.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__ne__

# --- socketserver.DatagramRequestHandler.__new__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__new__', 'origin_uri': 'socketserver.DatagramRequestHandler.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__new__

# --- socketserver.DatagramRequestHandler.__reduce__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__reduce__', 'origin_uri': 'socketserver.DatagramRequestHandler.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__reduce__

# --- socketserver.DatagramRequestHandler.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__reduce_ex__', 'origin_uri': 'socketserver.DatagramRequestHandler.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__reduce_ex__

# --- socketserver.DatagramRequestHandler.__repr__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__repr__', 'origin_uri': 'socketserver.DatagramRequestHandler.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__repr__

# --- socketserver.DatagramRequestHandler.__setattr__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__setattr__', 'origin_uri': 'socketserver.DatagramRequestHandler.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: socketserver.DatagramRequestHandler.__setattr__

# --- socketserver.DatagramRequestHandler.__sizeof__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__sizeof__', 'origin_uri': 'socketserver.DatagramRequestHandler.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__sizeof__

# --- socketserver.DatagramRequestHandler.__str__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__str__', 'origin_uri': 'socketserver.DatagramRequestHandler.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__str__

# --- socketserver.DatagramRequestHandler.__subclasshook__ ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.__subclasshook__', 'origin_uri': 'socketserver.DatagramRequestHandler.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.DatagramRequestHandler.__subclasshook__

# --- socketserver.DatagramRequestHandler.finish ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.finish', 'origin_uri': 'socketserver.DatagramRequestHandler.finish', 'origin_attr_uri': 'socketserver.DatagramRequestHandler.finish'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.DatagramRequestHandler.finish

# --- socketserver.DatagramRequestHandler.handle ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.handle', 'origin_uri': 'socketserver.DatagramRequestHandler.handle', 'origin_attr_uri': 'socketserver.BaseRequestHandler.handle'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.DatagramRequestHandler.handle

# --- socketserver.DatagramRequestHandler.setup ---
# Info: {'onwrap_uri': 'socketserver.DatagramRequestHandler.setup', 'origin_uri': 'socketserver.DatagramRequestHandler.setup', 'origin_attr_uri': 'socketserver.DatagramRequestHandler.setup'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.DatagramRequestHandler.setup
# ===== Process class `socketserver.DatagramRequestHandler` =====


# ----- Process class `socketserver.BaseServer` -----
# Info: {'onwrap_uri': 'socketserver.BaseServer', 'origin_uri': 'socketserver.BaseServer'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer

# ---- Search base class `builtins.object` ----

# ---- Search class `socketserver.BaseServer` ----

# ---- Process class `socketserver.BaseServer`'s attributes ----

# --- socketserver.BaseServer.__delattr__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__delattr__', 'origin_uri': 'socketserver.BaseServer.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__delattr__

# --- socketserver.BaseServer.__dir__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__dir__', 'origin_uri': 'socketserver.BaseServer.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__dir__

# --- socketserver.BaseServer.__eq__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__eq__', 'origin_uri': 'socketserver.BaseServer.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__eq__

# --- socketserver.BaseServer.__format__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__format__', 'origin_uri': 'socketserver.BaseServer.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__format__

# --- socketserver.BaseServer.__ge__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__ge__', 'origin_uri': 'socketserver.BaseServer.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__ge__

# --- socketserver.BaseServer.__getattribute__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__getattribute__', 'origin_uri': 'socketserver.BaseServer.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__getattribute__

# --- socketserver.BaseServer.__gt__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__gt__', 'origin_uri': 'socketserver.BaseServer.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__gt__

# --- socketserver.BaseServer.__hash__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__hash__', 'origin_uri': 'socketserver.BaseServer.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__hash__

# --- socketserver.BaseServer.__init__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__init__', 'origin_uri': 'socketserver.BaseServer.__init__', 'origin_attr_uri': 'socketserver.BaseServer.__init__'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.__init__

# --- socketserver.BaseServer.__le__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__le__', 'origin_uri': 'socketserver.BaseServer.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__le__

# --- socketserver.BaseServer.__lt__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__lt__', 'origin_uri': 'socketserver.BaseServer.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__lt__

# --- socketserver.BaseServer.__ne__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__ne__', 'origin_uri': 'socketserver.BaseServer.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__ne__

# --- socketserver.BaseServer.__new__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__new__', 'origin_uri': 'socketserver.BaseServer.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__new__

# --- socketserver.BaseServer.__reduce__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__reduce__', 'origin_uri': 'socketserver.BaseServer.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__reduce__

# --- socketserver.BaseServer.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__reduce_ex__', 'origin_uri': 'socketserver.BaseServer.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__reduce_ex__

# --- socketserver.BaseServer.__repr__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__repr__', 'origin_uri': 'socketserver.BaseServer.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__repr__

# --- socketserver.BaseServer.__setattr__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__setattr__', 'origin_uri': 'socketserver.BaseServer.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: socketserver.BaseServer.__setattr__

# --- socketserver.BaseServer.__sizeof__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__sizeof__', 'origin_uri': 'socketserver.BaseServer.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__sizeof__

# --- socketserver.BaseServer.__str__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__str__', 'origin_uri': 'socketserver.BaseServer.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__str__

# --- socketserver.BaseServer.__subclasshook__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__subclasshook__', 'origin_uri': 'socketserver.BaseServer.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.__subclasshook__

# --- socketserver.BaseServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'socketserver.BaseServer._handle_request_noblock', 'origin_uri': 'socketserver.BaseServer._handle_request_noblock', 'origin_attr_uri': 'socketserver.BaseServer._handle_request_noblock'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer._handle_request_noblock

# --- socketserver.BaseServer.close_request ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.close_request', 'origin_uri': 'socketserver.BaseServer.close_request', 'origin_attr_uri': 'socketserver.BaseServer.close_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.close_request

# --- socketserver.BaseServer.finish_request ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.finish_request', 'origin_uri': 'socketserver.BaseServer.finish_request', 'origin_attr_uri': 'socketserver.BaseServer.finish_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.finish_request

# --- socketserver.BaseServer.handle_error ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.handle_error', 'origin_uri': 'socketserver.BaseServer.handle_error', 'origin_attr_uri': 'socketserver.BaseServer.handle_error'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.handle_error

# --- socketserver.BaseServer.handle_request ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.handle_request', 'origin_uri': 'socketserver.BaseServer.handle_request', 'origin_attr_uri': 'socketserver.BaseServer.handle_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.handle_request

# --- socketserver.BaseServer.handle_timeout ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.handle_timeout', 'origin_uri': 'socketserver.BaseServer.handle_timeout', 'origin_attr_uri': 'socketserver.BaseServer.handle_timeout'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.handle_timeout

# --- socketserver.BaseServer.process_request ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.process_request', 'origin_uri': 'socketserver.BaseServer.process_request', 'origin_attr_uri': 'socketserver.BaseServer.process_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.process_request

# --- socketserver.BaseServer.serve_forever ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.serve_forever', 'origin_uri': 'socketserver.BaseServer.serve_forever', 'origin_attr_uri': 'socketserver.BaseServer.serve_forever'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.serve_forever

# --- socketserver.BaseServer.server_activate ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.server_activate', 'origin_uri': 'socketserver.BaseServer.server_activate', 'origin_attr_uri': 'socketserver.BaseServer.server_activate'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.server_activate

# --- socketserver.BaseServer.server_close ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.server_close', 'origin_uri': 'socketserver.BaseServer.server_close', 'origin_attr_uri': 'socketserver.BaseServer.server_close'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.server_close

# --- socketserver.BaseServer.service_actions ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.service_actions', 'origin_uri': 'socketserver.BaseServer.service_actions', 'origin_attr_uri': 'socketserver.BaseServer.service_actions'}
# Spec: {'spec_uri': 'socketserver[.].+[.]service_actions', 'regex': True, 'spec_arg': False}
!: socketserver.BaseServer.service_actions

# --- socketserver.BaseServer.shutdown ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.shutdown', 'origin_uri': 'socketserver.BaseServer.shutdown', 'origin_attr_uri': 'socketserver.BaseServer.shutdown'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.shutdown

# --- socketserver.BaseServer.shutdown_request ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.shutdown_request', 'origin_uri': 'socketserver.BaseServer.shutdown_request', 'origin_attr_uri': 'socketserver.BaseServer.shutdown_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.shutdown_request

# --- socketserver.BaseServer.verify_request ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.verify_request', 'origin_uri': 'socketserver.BaseServer.verify_request', 'origin_attr_uri': 'socketserver.BaseServer.verify_request'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.BaseServer.verify_request
# ===== Process class `socketserver.BaseServer` =====


# ----- Process class `socketserver.ForkingTCPServer` -----
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer', 'origin_uri': 'socketserver.ForkingTCPServer'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer

# ---- Search base class `builtins.object` ----

# ---- Search base class `socketserver.BaseServer` ----

# ---- Search base class `socketserver.TCPServer` ----

# ---- Search base class `socketserver.ForkingMixIn` ----

# ---- Search class `socketserver.ForkingTCPServer` ----

# ---- Process class `socketserver.ForkingTCPServer`'s attributes ----

# --- socketserver.ForkingTCPServer.__delattr__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__delattr__', 'origin_uri': 'socketserver.ForkingTCPServer.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__delattr__

# --- socketserver.ForkingTCPServer.__dir__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__dir__', 'origin_uri': 'socketserver.ForkingTCPServer.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__dir__

# --- socketserver.ForkingTCPServer.__eq__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__eq__', 'origin_uri': 'socketserver.ForkingTCPServer.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__eq__

# --- socketserver.ForkingTCPServer.__format__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__format__', 'origin_uri': 'socketserver.ForkingTCPServer.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__format__

# --- socketserver.ForkingTCPServer.__ge__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__ge__', 'origin_uri': 'socketserver.ForkingTCPServer.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__ge__

# --- socketserver.ForkingTCPServer.__getattribute__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__getattribute__', 'origin_uri': 'socketserver.ForkingTCPServer.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__getattribute__

# --- socketserver.ForkingTCPServer.__gt__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__gt__', 'origin_uri': 'socketserver.ForkingTCPServer.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__gt__

# --- socketserver.ForkingTCPServer.__hash__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__hash__', 'origin_uri': 'socketserver.ForkingTCPServer.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__hash__

# --- socketserver.ForkingTCPServer.__init__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__init__', 'origin_uri': 'socketserver.ForkingTCPServer.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socketserver.ForkingTCPServer.__init__

# --- socketserver.ForkingTCPServer.__le__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__le__', 'origin_uri': 'socketserver.ForkingTCPServer.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socketserver.ForkingTCPServer.__le__

# --- socketserver.ForkingTCPServer.__lt__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__lt__', 'origin_uri': 'socketserver.ForkingTCPServer.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
